data={"id":"00f92cb8","data":[{"mac":"34:de:1a:82:f6:27","rssi":"-53","tmc":"ec:3d:fd:f9:2c:b8","range":"3.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","tmc":"01:00:5e:00:00:fb","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-73","rssi2":"-73","rssi3":"-73","tmc":"38:29:5a:79:1d:6f","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-85","tmc":"70:ec:e4:1f:63:9a","range":"55.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"39.1"},{"mac":"50:bd:5f:26:53:44","rssi":"-87","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-78","router":"631631631","range":"30.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","rssi1":"-74","rssi2":"-74","rssi3":"-76","router":"516","range":"19.7"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"a8:1b:5a:f1:b9:f8","rssi":"-86","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"59.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-70","router":"612","range":"15.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-83","rssi1":"-83","tmc":"a0:d3:7a:14:39:8a","router":"杨泰安不是大傻�?,"range":"46.4"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","rssi1":"-75","rssi2":"-74","rssi3":"-74","router":"516","range":"19.7"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-75","router":"TP-LINK_60CD","range":"23.4"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-70","router":"612","range":"15.3"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-86","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"59.9"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","rssi1":"-78","rssi2":"-76","rssi3":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"34:de:1a:82:f6:27","rssi":"-53","tmc":"ec:3d:fd:f9:2c:b8","range":"3.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-73","rssi2":"-73","rssi3":"-73","tmc":"38:29:5a:79:1d:6f","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-85","tmc":"70:ec:e4:1f:63:9a","range":"55.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"39.1"},{"mac":"50:bd:5f:26:53:44","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-78","router":"631631631","range":"30.3"},{"mac":"a8:1b:5a:f1:b9:f8","rssi":"-86","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"59.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-75","rssi1":"-76","rssi2":"-77","rssi3":"-77","tmc":"94:65:9c:a4:5d:53","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-26","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-33","router":"试验�?2","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-75","router":"TP-LINK_60CD","range":"23.4"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-70","router":"612","range":"15.3"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-86","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"e4:46:da:6e:fb:fc","rssi":"-92","tmc":"36:69:87:d8:6c:b6","range":"100.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"30:10:b3:22:6a:73","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-65","router":"强行续一�?,"range":"10.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","rssi1":"-76","rssi2":"-77","rssi3":"-77","tmc":"94:65:9c:a4:5d:53","router":"516","range":"23.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-26","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验�?2","range":"5.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"e4:46:da:6e:fb:fc","rssi":"-92","tmc":"36:69:87:d8:6c:b6","range":"100.0"},{"mac":"30:10:b3:22:6a:73","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-65","router":"强行续一�?,"range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-53","rssi2":"-53","rssi3":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-65","router":"强行续一�?,"range":"10.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:f6:48:de","rssi":"-79","range":"33.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-83","rssi2":"-84","rssi3":"-83","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验�?2","range":"8.4"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"a4:17:31:1a:ac:37","range":"91.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:c4:db:ee","rssi":"-82","range":"42.6"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","rssi1":"-84","rssi2":"-83","rssi3":"-81","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"90:ad:f7:31:93:62","rssi":"-89","ts":"TP-LINK_0C7F","tmc":"f4:83:cd:5e:0c:7f","tc":"Y","range":"77.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"27.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-53","rssi2":"-52","rssi3":"-51","router":"自知之明","range":"3.5"},{"mac":"08:10:79:16:98:c7","rssi":"-94","range":"118.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"80:86:f2:ad:c0:d7","rssi":"-64","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验�?2","range":"5.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-72","tmc":"80:86:f2:ad:c0:d7","router":"强行续一�?,"range":"18.1"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-75","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-51","range":"3.0"},{"mac":"fc:d7:33:f6:48:de","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"14:75:90:c9:54:d8","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"a4:17:31:1a:ac:37","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"30:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","rssi1":"-84","rssi2":"-83","rssi3":"-81","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"90:ad:f7:31:93:62","rssi":"-89","ts":"TP-LINK_0C7F","tmc":"f4:83:cd:5e:0c:7f","tc":"Y","range":"77.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"27.8"},{"mac":"08:10:79:16:98:c7","rssi":"-94","range":"118.5"},{"mac":"80:86:f2:ad:c0:d7","rssi":"-64","range":"9.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验�?2","range":"5.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-72","tmc":"80:86:f2:ad:c0:d7","router":"强行续一�?,"range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:53 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-82","rssi2":"-82","rssi3":"-82","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-76","router":"611","range":"25.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥�?,"range":"23.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一�?,"range":"2.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-86","rssi1":"-82","rssi2":"-84","rssi3":"-84","tmc":"90:f0:52:41:b8:a6","range":"59.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-79","range":"33.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-85","router":"TPGuest_DA0C","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-74","router":"611","range":"21.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-47","router":"强行续一�?,"range":"2.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-75","router":"捡肥�?,"range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c4:a8:1d:67:8e:f3","rssi":"-80","router":"D-Link_DIR-613","range":"35.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","router":"611","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"34:de:1a:92:5e:23","rssi":"-86","tmc":"b8:f8:83:d3:d0:8f","range":"59.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-70","range":"15.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-81","router":"Five-thirteen","range":"39.1"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-86","rssi1":"-82","rssi2":"-84","rssi3":"-84","tmc":"90:f0:52:41:b8:a6","range":"59.9"},{"mac":"ce:46:99:05:da:0c","rssi":"-85","router":"TPGuest_DA0C","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","rssi1":"-34","rssi2":"-40","router":"强行续一�?,"range":"1.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥�?,"range":"14.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-84","router":"D-Link_DIR-613","range":"50.5"},{"mac":"14:75:90:e3:c2:0c","rssi":"-87","tmc":"b0:55:08:b0:55:9b","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-75","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"23.4"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","router":"611","range":"27.8"},{"mac":"34:de:1a:92:5e:23","rssi":"-86","tmc":"b8:f8:83:d3:d0:8f","range":"59.9"},{"mac":"8c:f2:28:32:ea:66","rssi":"-81","router":"Five-thirteen","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","range":"12.9"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","router":"此wifi有病�?,"range":"46.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","router":"D-Link_DIR-613","range":"25.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-45","rssi1":"-34","rssi2":"-39","tmc":"a4:44:d1:df:46:bb","router":"强行续一�?,"range":"1.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-74","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"21.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-77","range":"27.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"5c:a8:6a:04:b3:5f","range":"39.1"},{"mac":"14:75:90:e3:c2:0c","rssi":"-87","tmc":"b0:55:08:b0:55:9b","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","router":"强行续一�?,"range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","router":"密码是woshidashabi","range":"55.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-83","rssi2":"-82","rssi3":"-83","router":"此wifi有病�?,"range":"35.9"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","router":"D-Link_DIR-613","range":"25.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-74","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"21.5"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-77","range":"27.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"5c:a8:6a:04:b3:5f","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病�?,"range":"42.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-81","router":"Five-thirteen","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","router":"强行续一�?,"range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","router":"密码是woshidashabi","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:54 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-49","router":"强行续一�?,"range":"2.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","router":"密码是woshidashabi","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病�?,"range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-81","router":"Five-thirteen","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"94:65:2d:29:f9:19","rssi":"-83","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","ds":"Y","range":"46.4"},{"mac":"14:75:90:c5:e5:b8","rssi":"-74","rssi1":"-71","rssi2":"-74","rssi3":"-74","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"21.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","rssi1":"-76","rssi2":"-76","rssi3":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-84","rssi2":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"35.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","router":"631631631","range":"18.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-71","rssi1":"-70","rssi2":"-67","tmc":"dc:d9:16:50:29:c7","router":"612","range":"16.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","tmc":"70:ec:e4:1f:63:9a","range":"33.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-49","router":"强行续一�?,"range":"2.5"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","router":"密码是woshidashabi","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-74","rssi2":"-73","rssi3":"-72","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","rssi1":"-80","rssi2":"-85","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"42.6"},{"mac":"bc:46:99:05:c4:ee","rssi":"-86","tmc":"90:00:db:81:eb:02","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-82","tmc":"a0:d3:7a:14:39:8a","router":"杨泰安不是大傻�?,"range":"42.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","rssi1":"-77","rssi2":"-79","rssi3":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","rssi1":"-70","tmc":"78:02:f8:65:10:ec","router":"612","range":"11.8"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-71","rssi1":"-73","router":"TP-LINK_60CD","range":"16.6"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-88","range":"71.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","range":"1.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-88","tmc":"a4:17:31:1a:ac:37","range":"71.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"94:65:2d:29:f9:19","rssi":"-83","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","ds":"Y","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:55 2018","lat":"","lon":""}
