data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-14","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-53","range":"3.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","tmc":"a4:17:31:1a:ac:37","range":"55.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-60","router":"612","range":"6.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-69","router":"TP-LINK_E5B8","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-79","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻逼","range":"33.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"30.3"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","tmc":"70:ec:e4:1f:63:9a","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-24","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-53","range":"3.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-85","tmc":"a4:17:31:1a:ac:37","range":"55.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","router":"TP-LINK_60CD","range":"14.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-60","router":"612","range":"6.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-69","router":"TP-LINK_E5B8","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-79","tmc":"1c:15:1f:55:a0:5b","router":"杨泰安不是大傻逼","range":"33.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-50","router":"自知之明","range":"2.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-24","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-69","router":"试验机02","range":"14.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-78","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","router":"自知之明","range":"3.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"46.4"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"39.1"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-74","rssi1":"-74","range":"21.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-78","rssi1":"-77","rssi2":"-78","rssi3":"-78","router":"TP-LINK_0C7F","range":"30.3"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","rssi1":"-73","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"23.4"},{"mac":"b4:6d:83:18:d4:86","rssi":"-59","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"5.9"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-74","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"21.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"fc:d7:33:f6:48:de","rssi":"-87","range":"65.2"},{"mac":"08:10:79:16:98:c7","rssi":"-83","range":"46.4"},{"mac":"20:6b:e7:12:06:73","rssi":"-85","range":"55.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-69","router":"试验机02","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:59 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","rssi1":"-55","router":"自知之明","range":"3.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-65","range":"10.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","rssi1":"-78","rssi2":"-78","rssi3":"-77","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-90","tmc":"a4:17:31:1a:ac:37","range":"84.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"23.4"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"b4:6d:83:18:d4:86","rssi":"-60","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"6.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","router":"试验机02","range":"7.7"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"39.1"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f6:48:de","rssi":"-87","range":"65.2"},{"mac":"08:10:79:16:98:c7","rssi":"-83","range":"46.4"},{"mac":"20:6b:e7:12:06:73","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-75","rssi2":"-74","rssi3":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验机02","range":"8.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-74","range":"21.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-78","router":"强行续一秒","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-65","range":"10.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","rssi1":"-78","rssi2":"-78","rssi3":"-77","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-90","tmc":"a4:17:31:1a:ac:37","range":"84.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"23.4"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"b4:6d:83:18:d4:86","rssi":"-60","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"6.5"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-79","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-75","rssi2":"-74","rssi3":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验机02","range":"8.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-74","range":"21.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-78","router":"强行续一秒","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-80","tmc":"90:f0:52:41:b8:a6","range":"35.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-90","range":"84.3"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-81","range":"39.1"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-66","router":"611","range":"10.8"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-68","router":"611","range":"12.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","range":"25.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-68","router":"D-Link_DIR-613","range":"12.9"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","range":"46.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-62","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"7.7"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-87","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"65.2"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-82","range":"42.6"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-68","router":"611","range":"12.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:00 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","rssi1":"-41","rssi2":"-43","rssi3":"-43","tmc":"a4:44:d1:df:46:bb","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-75","rssi2":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","rssi1":"-63","rssi2":"-63","rssi3":"-63","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"8.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","rssi1":"-69","tmc":"30:63:6b:97:7d:16","range":"21.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-58","range":"5.5"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-85","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"55.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-68","router":"D-Link_DIR-613","range":"12.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","range":"46.4"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-57","range":"5.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-70","rssi1":"-72","tmc":"60:36:dd:b5:d6:aa","router":"D-Link_DIR-613","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-44","rssi1":"-44","rssi2":"-41","rssi3":"-41","tmc":"a4:44:d1:df:46:bb","router":"强行续一秒","range":"1.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","rssi1":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"25.5"},{"mac":"a4:44:d1:df:46:bb","rssi":"-62","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"7.7"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","rssi1":"-76","range":"12.9"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","router":"密码是woshidashabi","range":"55.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-82","rssi3":"-81","router":"此wifi有病毒","range":"39.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","router":"捡肥皂","range":"16.6"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-85","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"55.0"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-81","rssi2":"-81","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"39.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-57","range":"5.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","range":"27.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-75","router":"Five-thirteen","range":"23.4"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","rssi1":"-77","router":"捡肥皂","range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-40","router":"强行续一秒","range":"1.1"},{"mac":"8c:f2:28:42:95:26","rssi":"-89","range":"77.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-70","rssi1":"-72","tmc":"60:36:dd:b5:d6:aa","router":"D-Link_DIR-613","range":"15.3"},{"mac":"a4:44:d1:df:46:bb","rssi":"-62","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"7.7"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"8c:f2:28:42:d4:28","rssi":"-85","router":"密码是woshidashabi","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"30.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-81","rssi2":"-81","rssi3":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"39.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-75","range":"23.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","rssi1":"-77","router":"捡肥皂","range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-40","router":"强行续一秒","range":"1.1"},{"mac":"8c:f2:28:42:95:26","rssi":"-89","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b1:b2:14","rssi":"-74","rssi1":"-77","router":"杨泰安不是大傻逼","range":"21.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"35.9"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-63","rssi1":"-59","rssi2":"-66","rssi3":"-61","tmc":"98:e7:f5:49:1a:97","router":"612","range":"8.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-13","range":"1.0"},{"mac":"fc:d7:33:1f:ab:d4","rssi":"-83","range":"46.4"},{"mac":"bc:46:99:05:e3:80","rssi":"-59","rssi1":"-59","rssi2":"-54","rssi3":"-54","range":"5.9"},{"mac":"7c:01:91:bc:97:d8","rssi":"-70","rssi1":"-69","rssi2":"-70","tmc":"bc:46:99:05:e3:80","range":"15.3"},{"mac":"78:02:f8:65:10:ec","rssi":"-72","rssi1":"-72","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"18.1"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-82","rssi1":"-80","rssi2":"-80","rssi3":"-80","tmc":"70:ec:e4:1f:63:9a","range":"42.6"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","router":"TP-LINK_60CD","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-31","router":"试验机02","range":"1.0"},{"mac":"bc:46:99:05:c4:ee","rssi":"-82","range":"42.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"08:10:79:35:96:8b","rssi":"-85","range":"55.0"},{"mac":"d0:7e:35:88:f8:ab","rssi":"-85","range":"55.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-73","router":"Five-thirteen","range":"19.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-54","range":"3.9"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-62","rssi1":"-64","rssi2":"-59","rssi3":"-59","router":"612","range":"7.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-79","rssi2":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","rssi1":"-79","rssi2":"-80","rssi3":"-79","tmc":"9c:d2:1e:fe:94:f9","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-31","router":"试验机02","range":"1.0"},{"mac":"50:bd:5f:26:53:44","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-76","router":"杨泰安不是大傻逼","range":"25.5"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","tmc":"a4:17:31:1a:ac:37","range":"59.9"},{"mac":"fc:d7:33:1f:ab:d4","rssi":"-83","range":"46.4"},{"mac":"7c:01:91:bc:97:d8","rssi":"-70","rssi1":"-69","rssi2":"-70","tmc":"bc:46:99:05:e3:80","range":"15.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","router":"TP-LINK_60CD","range":"12.9"},{"mac":"bc:46:99:05:c4:ee","rssi":"-82","range":"42.6"},{"mac":"14:75:90:c5:e5:b8","rssi":"-71","router":"TP-LINK_E5B8","range":"16.6"},{"mac":"08:10:79:35:96:8b","rssi":"-85","range":"55.0"},{"mac":"d0:7e:35:88:f8:ab","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:01 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","rssi1":"-68","rssi2":"-68","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-59","router":"612","range":"5.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-30","router":"试验机02","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-84","tmc":"a4:17:31:1a:ac:37","range":"50.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-71","rssi1":"-70","router":"Miki","range":"16.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-79","rssi2":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-78","rssi1":"-79","rssi2":"-80","rssi3":"-79","tmc":"9c:d2:1e:fe:94:f9","range":"30.3"},{"mac":"50:bd:5f:26:53:44","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-78","router":"516","range":"30.3"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-76","router":"杨泰安不是大傻逼","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验机02","range":"10.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","rssi1":"-68","rssi2":"-68","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-59","router":"612","range":"5.9"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-84","tmc":"a4:17:31:1a:ac:37","range":"50.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-71","rssi1":"-70","router":"Miki","range":"16.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","router":"自知之明","range":"3.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-70","rssi1":"-77","tmc":"ec:3d:fd:f9:2c:b8","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-64","router":"试验机02","range":"9.1"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-78","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:02 2018","lat":"","lon":""}
